
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 13:17:01 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source /root/Desktop/LOG_FPGA/XSA_scripts1/tcl/full_flow.tcl
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 2644.980; main = 2644.980; forked = 0.000
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2652.980 ; gain = 0.000 ; free physical = 50259 ; free virtual = 111141
INFO: [Common 17-1381] The checkpoint '/root/Desktop/LOG_FPGA/XSA_scripts1/fpga_project/fpga_project.runs/synth_1/adder.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file adder_utilization_synth.rpt -pb adder_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Fri Jun 12 13:17:18 2026...
[Fri Jun 12 13:17:18 2026] synth_1 finished
wait_on_runs: Time (s): cpu = 00:00:20 ; elapsed = 00:00:14 . Memory (MB): peak = 1625.332 ; gain = 0.000 ; free physical = 51824 ; free virtual = 112702
# set synth_status [get_property STATUS [get_runs synth_1]]
# fpga_log_info "Synthesis status: $synth_status"
INFO: Synthesis status: synth_design Complete!
# fpga_log_info "Launching implementation..."
INFO: Launching implementation...
# set _impl_jobs [expr {[info exists IMPL_JOBS] ? $IMPL_JOBS : 8}]
# if {[string equal [get_runs -quiet impl_1] ""]} {
#     create_run -name impl_1 -flow {Vivado Implementation 2024} -strategy "Vivado Implementation Defaults" -parent_run synth_1
# }
# current_run -implementation [get_runs impl_1]
# launch_runs impl_1 -to_step route_design -jobs $_impl_jobs
[Fri Jun 12 13:17:19 2026] Launched impl_1...
Run output will be captured here: /root/Desktop/LOG_FPGA/XSA_scripts1/fpga_project/fpga_project.runs/impl_1/runme.log
# wait_on_run impl_1
[Fri Jun 12 13:17:19 2026] Waiting for impl_1 to finish...

*** Running vivado
    with args -log adder.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source adder.tcl -notrace


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 13:17:20 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source adder.tcl -notrace
Command: link_design -top adder -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1824.758 ; gain = 0.000 ; free physical = 51087 ; free virtual = 111966
INFO: [Netlist 29-17] Analyzing 8 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Read ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1899.570 ; gain = 1.000 ; free physical = 50985 ; free virtual = 111863
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1899.570 ; gain = 0.000 ; free physical = 50984 ; free virtual = 111863
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

6 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
link_design completed successfully
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:00.24 ; elapsed = 00:00:00.22 . Memory (MB): peak = 1982.180 ; gain = 54.762 ; free physical = 50958 ; free virtual = 111837

Starting Cache Timing Information Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Cache Timing Information Task | Checksum: 15d1e31ad

Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 2470.945 ; gain = 488.766 ; free physical = 50536 ; free virtual = 111415

Starting Logic Optimization Task

Phase 1 Initialization

Phase 1.1 Core Generation And Design Setup
Phase 1.1 Core Generation And Design Setup | Checksum: 15d1e31ad

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50162 ; free virtual = 111040

Phase 1.2 Setup Constraints And Sort Netlist
Phase 1.2 Setup Constraints And Sort Netlist | Checksum: 15d1e31ad

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50162 ; free virtual = 111040
Phase 1 Initialization | Checksum: 15d1e31ad

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50162 ; free virtual = 111040

Phase 2 Timer Update And Timing Data Collection

Phase 2.1 Detect if minReqCache needed
Phase 2.1 Detect if minReqCache needed | Checksum: 15d1e31ad

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50162 ; free virtual = 111040

Phase 2.2 Timer Update
Phase 2.2 Timer Update | Checksum: 15d1e31ad

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50162 ; free virtual = 111040

Phase 2.3 Timing Data Collection
Phase 2.3 Timing Data Collection | Checksum: 15d1e31ad

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50162 ; free virtual = 111040
Phase 2 Timer Update And Timing Data Collection | Checksum: 15d1e31ad

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50162 ; free virtual = 111040

Phase 3 Retarget
INFO: [Opt 31-1851] Number of loadless carry chains removed were: 0
INFO: [Opt 31-1834] Total Chains To Be Transformed Were: 0 AND Number of Transformed insts Created are: 0
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 15d1e31ad

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50160 ; free virtual = 111039
Retarget | Checksum: 15d1e31ad
INFO: [Opt 31-389] Phase Retarget created 0 cells and removed 0 cells

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 4 Constant propagation | Checksum: 15d1e31ad

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50160 ; free virtual = 111039
Constant propagation | Checksum: 15d1e31ad
INFO: [Opt 31-389] Phase Constant propagation created 0 cells and removed 0 cells

Phase 5 Sweep
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50160 ; free virtual = 111039
Phase 5 Sweep | Checksum: 1f13c7acc

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2848.695 ; gain = 0.000 ; free physical = 50160 ; free virtual = 111039
Sweep | Checksum: 1f13c7acc
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 0 cells

Phase 6 BUFG optimization
Phase 6 BUFG optimization | Checksum: 1f13c7acc

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2880.711 ; gain = 32.016 ; free physical = 50160 ; free virtual = 111039
BUFG optimization | Checksum: 1f13c7acc
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 1f13c7acc

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2880.711 ; gain = 32.016 ; free physical = 50160 ; free virtual = 111039
Shift Register Optimization | Checksum: 1f13c7acc
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: 1f13c7acc

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2880.711 ; gain = 32.016 ; free physical = 50160 ; free virtual = 111039
Post Processing Netlist | Checksum: 1f13c7acc
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: a596bece

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2880.711 ; gain = 32.016 ; free physical = 50160 ; free virtual = 111039

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2880.711 ; gain = 0.000 ; free physical = 50160 ; free virtual = 111039
Phase 9.2 Verifying Netlist Connectivity | Checksum: a596bece

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2880.711 ; gain = 32.016 ; free physical = 50160 ; free virtual = 111039
Phase 9 Finalization | Checksum: a596bece

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2880.711 ; gain = 32.016 ; free physical = 50160 ; free virtual = 111039
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |               0  |               0  |                                              0  |
|  Constant propagation         |               0  |               0  |                                              0  |
|  Sweep                        |               0  |               0  |                                              0  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                              0  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: a596bece

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2880.711 ; gain = 32.016 ; free physical = 50160 ; free virtual = 111039

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
Ending Power Optimization Task | Checksum: a596bece

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2880.711 ; gain = 0.000 ; free physical = 50160 ; free virtual = 111039

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: a596bece

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2880.711 ; gain = 0.000 ; free physical = 50160 ; free virtual = 111039
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2880.711 ; gain = 0.000 ; free physical = 50160 ; free virtual = 111039
INFO: [Common 17-83] Releasing license: Implementation
26 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
INFO: [Vivado 12-24828] Executing command : report_drc -file adder_drc_opted.rpt -pb adder_drc_opted.pb -rpx adder_drc_opted.rpx
Command: report_drc -file adder_drc_opted.rpt -pb adder_drc_opted.pb -rpx adder_drc_opted.rpx
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/VIVADO/2025.2/data/ip'.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /root/Desktop/LOG_FPGA/XSA_scripts1/fpga_project/fpga_project.runs/impl_1/adder_drc_opted.rpt.
report_drc completed successfully
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2880.711 ; gain = 0.000 ; free physical = 50164 ; free virtual = 111042
INFO: [Common 17-1381] The checkpoint '/root/Desktop/LOG_FPGA/XSA_scripts1/fpga_project/fpga_project.runs/impl_1/adder_opt.dcp' has been generated.
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2880.711 ; gain = 0.000 ; free physical = 50147 ; free virtual = 111026
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 609311a3

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2880.711 ; gain = 0.000 ; free physical = 50147 ; free virtual = 111026
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2880.711 ; gain = 0.000 ; free physical = 50147 ; free virtual = 111025

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 36d1db5b

Time (s): cpu = 00:00:00.38 ; elapsed = 00:00:00.13 . Memory (MB): peak = 2936.738 ; gain = 56.027 ; free physical = 50163 ; free virtual = 111042

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 7c4a393a

Time (s): cpu = 00:00:00.46 ; elapsed = 00:00:00.15 . Memory (MB): peak = 2936.738 ; gain = 56.027 ; free physical = 50164 ; free virtual = 111042

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 7c4a393a

Time (s): cpu = 00:00:00.46 ; elapsed = 00:00:00.16 . Memory (MB): peak = 2936.738 ; gain = 56.027 ; free physical = 50164 ; free virtual = 111042
Phase 1 Placer Initialization | Checksum: 7c4a393a

Time (s): cpu = 00:00:00.47 ; elapsed = 00:00:00.16 . Memory (MB): peak = 2936.738 ; gain = 56.027 ; free physical = 50164 ; free virtual = 111042

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 7c4a393a

Time (s): cpu = 00:00:00.47 ; elapsed = 00:00:00.16 . Memory (MB): peak = 2936.738 ; gain = 56.027 ; free physical = 50164 ; free virtual = 111042

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 7c4a393a

Time (s): cpu = 00:00:00.47 ; elapsed = 00:00:00.17 . Memory (MB): peak = 2936.738 ; gain = 56.027 ; free physical = 50164 ; free virtual = 111042

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 7c4a393a

Time (s): cpu = 00:00:00.48 ; elapsed = 00:00:00.17 . Memory (MB): peak = 2936.738 ; gain = 56.027 ; free physical = 50164 ; free virtual = 111042

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 1114a0820

Time (s): cpu = 00:00:00.74 ; elapsed = 00:00:00.25 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50151 ; free virtual = 111029

Phase 2.5 Global Place Phase2
WARNING: [Place 46-29] Timing had been disabled during Placer and, therefore, physical synthesis in Placer will be skipped.
Phase 2.5 Global Place Phase2 | Checksum: 6750c1f6

Time (s): cpu = 00:00:00.89 ; elapsed = 00:00:00.28 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111029
Phase 2 Global Placement | Checksum: 6750c1f6

Time (s): cpu = 00:00:00.89 ; elapsed = 00:00:00.28 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111029

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 6750c1f6

Time (s): cpu = 00:00:00.91 ; elapsed = 00:00:00.29 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111029

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 169805d54

Time (s): cpu = 00:00:00.96 ; elapsed = 00:00:00.3 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111029

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 169805d54

Time (s): cpu = 00:00:00.99 ; elapsed = 00:00:00.3 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111029

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 169805d54

Time (s): cpu = 00:00:00.99 ; elapsed = 00:00:00.3 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111029

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 169805d54

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.35 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 169805d54

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.35 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 169805d54

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.35 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028
Phase 3 Detail Placement | Checksum: 169805d54

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.36 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
Phase 4.1 Post Commit Optimization | Checksum: 169805d54

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.38 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 169805d54

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.38 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                1x1|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 169805d54

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.38 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028
Phase 4.3 Placer Reporting | Checksum: 169805d54

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.39 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50150 ; free virtual = 111028

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.39 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 169805d54

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.39 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028
Ending Placer Task | Checksum: 117479eac

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.39 . Memory (MB): peak = 2960.750 ; gain = 80.039 ; free physical = 50150 ; free virtual = 111028
44 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
INFO: [Vivado 12-24838] Running report commands "report_control_sets, report_io, report_utilization" in parallel.
Running report generation with 3 threads.
INFO: [Vivado 12-24828] Executing command : report_control_sets -verbose -file adder_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.08 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50143 ; free virtual = 111022
INFO: [Vivado 12-24828] Executing command : report_utilization -file adder_utilization_placed.rpt -pb adder_utilization_placed.pb
INFO: [Vivado 12-24828] Executing command : report_io -file adder_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.22 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50154 ; free virtual = 111033
Write ShapeDB Complete: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50154 ; free virtual = 111032
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50154 ; free virtual = 111032
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50154 ; free virtual = 111032
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111033
Wrote PlaceStorage: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111033
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111033
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034
Write Physdb Complete: Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.06 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111034
INFO: [Common 17-1381] The checkpoint '/root/Desktop/LOG_FPGA/XSA_scripts1/fpga_project/fpga_project.runs/impl_1/adder_placed.dcp' has been generated.
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50157 ; free virtual = 111036
INFO: [Vivado_Tcl 4-235] No timing constraint found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
52 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50156 ; free virtual = 111036
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50156 ; free virtual = 111036
Writing XDEF routing.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50156 ; free virtual = 111036
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50156 ; free virtual = 111036
Wrote PlaceStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50156 ; free virtual = 111035
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50156 ; free virtual = 111035
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111036
Write Physdb Complete: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111036
INFO: [Common 17-1381] The checkpoint '/root/Desktop/LOG_FPGA/XSA_scripts1/fpga_project/fpga_project.runs/impl_1/adder_physopt.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: eb7f26ee ConstDB: 0 ShapeSum: 15cf04ce RouteDB: 15f972f0
Post Restoration Checksum: NetGraph: 4c3956f3 | NumContArr: bb217c3e | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 28cacc86b

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111035

Phase 2 Router Initialization
INFO: [Route 35-64] No timing constraints were detected. The router will operate in resource-optimization mode.

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 28cacc86b

Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 2960.750 ; gain = 0.000 ; free physical = 50155 ; free virtual = 111035

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 28cacc86b

